0,1,2,3,4,5,6
yogurt,butter,,,,,
apples,tomatoes,pasta,bread,salt,,
cheese,tea,bread,beef,yogurt,,
chicken,bread,toothpaste,bananas,cereal,tomatoes,
beef,carrots,soap,,,,
cookies,juice,pasta,,,,
oil,chocolate,tea,pasta,bread,coffee,
apples,milk,beef,pasta,juice,sugar,coffee
yogurt,soap,milk,oil,tea,,
toothpaste,cereal,milk,shampoo,carrots,,
bread,salt,oil,,,,
toothpaste,bread,cookies,sugar,beef,,
butter,yogurt,cereal,pepper,sugar,pasta,rice
eggs,bread,rice,tea,beef,salt,
cereal,chocolate,shampoo,toothpaste,bananas,,
pasta,oil,bananas,onions,,,
flour,juice,shampoo,,,,
tea,cheese,,,,,
apples,salt,cereal,chicken,beef,yogurt,
apples,soap,,,,,
potatoes,sugar,toothpaste,pepper,cheese,,
cereal,chicken,milk,eggs,,,
pasta,chicken,salt,,,,
milk,pepper,beef,tomatoes,pasta,juice,
tea,salt,,,,,
bread,bananas,,,,,
potatoes,pasta,salt,yogurt,,,
coffee,butter,eggs,toothpaste,,,
soap,oil,yogurt,rice,juice,onions,cookies
potatoes,oil,juice,yogurt,shampoo,apples,
chicken,rice,,,,,
salt,eggs,apples,chocolate,bananas,carrots,
cereal,tomatoes,pasta,salt,beef,milk,
cereal,oil,bananas,chocolate,coffee,cheese,salt
milk,cookies,bread,cheese,pepper,,
toothpaste,carrots,,,,,
sugar,bread,,,,,
tomatoes,cookies,pepper,,,,
carrots,milk,toothpaste,eggs,cookies,tomatoes,
rice,milk,sugar,salt,,,
beef,cheese,rice,pepper,,,
potatoes,toothpaste,eggs,salt,apples,onions,
soap,chicken,onions,bananas,toothpaste,potatoes,eggs
pepper,juice,onions,apples,,,
yogurt,oil,eggs,flour,,,
cheese,pasta,juice,milk,chicken,rice,
cookies,butter,shampoo,cereal,rice,,
bread,soap,juice,apples,,,
chicken,milk,bananas,carrots,pepper,,
chocolate,cheese,eggs,milk,sugar,tomatoes,rice
onions,tea,salt,butter,apples,chocolate,
pasta,cookies,beef,chocolate,toothpaste,onions,rice
chicken,shampoo,carrots,oil,apples,tea,
rice,butter,,,,,
soap,sugar,milk,,,,
sugar,juice,bread,,,,
toothpaste,flour,oil,shampoo,,,
apples,oil,pepper,coffee,rice,eggs,
toothpaste,pepper,bananas,yogurt,bread,soap,potatoes
carrots,chocolate,pasta,,,,
juice,milk,cookies,cheese,carrots,,
cereal,sugar,soap,flour,toothpaste,onions,
carrots,milk,apples,eggs,onions,salt,
oil,tea,,,,,
bread,juice,coffee,chicken,tea,tomatoes,eggs
beef,sugar,butter,potatoes,apples,,
rice,shampoo,soap,apples,cheese,pasta,
rice,tomatoes,oil,cereal,potatoes,sugar,
cookies,potatoes,cereal,toothpaste,flour,carrots,
carrots,chocolate,cookies,,,,
pasta,potatoes,tomatoes,,,,
cookies,onions,juice,toothpaste,chocolate,,
sugar,bread,salt,toothpaste,,,
chocolate,potatoes,,,,,
salt,bananas,yogurt,cereal,,,
butter,cereal,cheese,,,,
cereal,pepper,onions,coffee,carrots,,
tea,butter,potatoes,milk,pasta,,
salt,tomatoes,beef,butter,cereal,juice,cheese
shampoo,yogurt,coffee,rice,butter,bread,
bananas,cheese,,,,,
sugar,bread,bananas,apples,milk,,
pasta,pepper,salt,toothpaste,tomatoes,potatoes,
chocolate,beef,tea,coffee,yogurt,carrots,tomatoes
pasta,cookies,apples,cheese,,,
chicken,juice,,,,,
tomatoes,shampoo,rice,beef,chicken,,
eggs,tea,potatoes,yogurt,cheese,cereal,onions
salt,bananas,potatoes,cereal,tea,juice,
salt,chicken,oil,beef,chocolate,flour,cheese
carrots,tea,oil,coffee,,,
eggs,yogurt,chocolate,tomatoes,carrots,oil,salt
juice,tomatoes,chicken,,,,
apples,toothpaste,soap,pepper,,,
apples,butter,,,,,
beef,potatoes,chicken,flour,onions,,
chocolate,beef,potatoes,tea,salt,juice,
butter,onions,,,,,
shampoo,tea,,,,,
soap,rice,eggs,chicken,pepper,beef,
onions,tea,cereal,pepper,apples,eggs,butter
oil,cereal,tomatoes,cookies,,,
coffee,oil,tea,cereal,,,
potatoes,beef,bread,,,,
salt,cheese,carrots,tomatoes,toothpaste,milk,eggs
eggs,apples,carrots,pasta,rice,,
pepper,oil,coffee,onions,cereal,,
apples,oil,sugar,tomatoes,,,
shampoo,cheese,beef,,,,
rice,oil,salt,pepper,potatoes,pasta,
soap,pasta,shampoo,beef,,,
toothpaste,coffee,cereal,potatoes,flour,butter,
oil,tomatoes,,,,,
soap,toothpaste,bread,,,,
soap,chocolate,pasta,,,,
cheese,bananas,oil,cereal,,,
oil,cookies,eggs,pepper,butter,soap,beef
soap,coffee,apples,potatoes,beef,chicken,
pasta,flour,rice,,,,
juice,beef,yogurt,cheese,pepper,,
yogurt,carrots,bananas,,,,
pepper,cookies,cheese,apples,yogurt,,
yogurt,potatoes,butter,,,,
apples,shampoo,tea,bread,,,
coffee,carrots,butter,toothpaste,beef,,
pepper,oil,bread,shampoo,toothpaste,cereal,
tomatoes,cheese,bananas,,,,
chicken,onions,beef,shampoo,tea,oil,
bread,juice,eggs,carrots,flour,salt,
salt,apples,pasta,chocolate,potatoes,,
cookies,apples,oil,,,,
toothpaste,pepper,onions,beef,cereal,carrots,
cookies,sugar,pepper,,,,
carrots,rice,cookies,salt,bananas,,
salt,onions,pasta,,,,
juice,cookies,potatoes,milk,tomatoes,cheese,butter
cheese,beef,apples,carrots,chocolate,pasta,chicken
rice,oil,bread,potatoes,cereal,,
yogurt,flour,sugar,pasta,,,
oil,onions,shampoo,cereal,cookies,bread,beef
coffee,cookies,juice,chicken,pasta,beef,cereal
apples,eggs,sugar,cheese,bread,cookies,
bananas,beef,sugar,chocolate,carrots,rice,cereal
cereal,flour,cheese,coffee,tomatoes,,
oil,juice,pasta,sugar,,,
yogurt,potatoes,,,,,
sugar,oil,milk,,,,
pepper,carrots,sugar,eggs,yogurt,shampoo,
coffee,juice,salt,,,,
butter,sugar,potatoes,oil,,,
oil,milk,chicken,cookies,potatoes,cheese,eggs
beef,rice,potatoes,juice,milk,,
bread,coffee,apples,cheese,yogurt,tomatoes,
apples,tomatoes,butter,toothpaste,,,
apples,coffee,,,,,
shampoo,cookies,pasta,juice,,,
eggs,soap,oil,juice,,,
cookies,flour,salt,pepper,rice,juice,eggs
beef,yogurt,apples,tomatoes,cereal,,
sugar,coffee,bread,,,,
apples,pasta,tea,,,,
juice,bread,bananas,cookies,salt,butter,
milk,salt,carrots,potatoes,cheese,pepper,beef
rice,cheese,potatoes,flour,coffee,,
toothpaste,pasta,pepper,apples,shampoo,chocolate,
bread,carrots,apples,oil,cereal,tea,tomatoes
cookies,butter,bananas,sugar,potatoes,carrots,
potatoes,rice,coffee,yogurt,,,
salt,sugar,cereal,tea,,,
bananas,eggs,juice,,,,
toothpaste,coffee,oil,,,,
oil,coffee,cookies,,,,
tomatoes,cookies,soap,,,,
tea,butter,juice,toothpaste,,,
pasta,chocolate,cookies,butter,salt,tea,apples
cereal,chicken,soap,cookies,carrots,bananas,butter
tomatoes,bananas,toothpaste,juice,,,
apples,bread,onions,,,,
milk,coffee,,,,,
flour,soap,,,,,
chocolate,apples,pepper,carrots,juice,chicken,toothpaste
bananas,oil,shampoo,coffee,milk,soap,yogurt
oil,juice,shampoo,butter,salt,sugar,apples
coffee,toothpaste,shampoo,carrots,butter,cheese,
rice,tomatoes,carrots,cereal,pepper,,
cookies,apples,pasta,tea,oil,coffee,eggs
soap,toothpaste,onions,,,,
eggs,tea,onions,,,,
pasta,cheese,,,,,
tomatoes,tea,milk,,,,
bananas,cheese,pasta,,,,
yogurt,flour,potatoes,rice,coffee,,
rice,soap,apples,eggs,,,
chocolate,pepper,rice,,,,
yogurt,eggs,beef,,,,
yogurt,apples,bread,milk,cheese,,
soap,onions,,,,,
butter,coffee,shampoo,toothpaste,tomatoes,oil,chocolate
rice,bananas,juice,tomatoes,carrots,oil,apples
chocolate,shampoo,pepper,salt,,,
bananas,shampoo,pasta,tomatoes,sugar,salt,
pasta,cookies,,,,,
yogurt,eggs,sugar,tea,rice,toothpaste,shampoo
flour,eggs,onions,,,,
chicken,butter,chocolate,,,,
bananas,pepper,chicken,pasta,rice,tomatoes,butter
soap,rice,,,,,
salt,butter,flour,soap,,,
coffee,apples,flour,,,,
pasta,cheese,beef,bananas,coffee,,
tea,bread,,,,,
cheese,bananas,soap,,,,
coffee,tea,oil,flour,apples,shampoo,
pepper,flour,soap,,,,
cereal,chocolate,tomatoes,chicken,cookies,pasta,
flour,sugar,bananas,,,,
rice,juice,cheese,beef,sugar,,
cheese,apples,tea,pasta,bread,butter,cookies
soap,cheese,pepper,onions,bananas,rice,
tea,beef,chicken,,,,
milk,chocolate,coffee,cheese,,,
onions,cookies,chicken,eggs,bread,,
chocolate,bread,butter,,,,
shampoo,salt,chocolate,apples,,,
chicken,onions,chocolate,beef,cheese,tomatoes,salt
eggs,soap,,,,,
tea,cereal,beef,salt,pepper,,
cookies,beef,bananas,flour,tea,tomatoes,chocolate
salt,bananas,cereal,,,,
beef,cereal,potatoes,,,,
eggs,milk,,,,,
pasta,coffee,soap,milk,chocolate,,
tea,apples,rice,,,,
tomatoes,apples,salt,sugar,tea,potatoes,eggs
butter,shampoo,beef,pasta,apples,toothpaste,
juice,chocolate,milk,apples,carrots,,
oil,coffee,tea,,,,
flour,cereal,toothpaste,milk,cookies,bread,chocolate
sugar,tea,bread,oil,juice,,
cookies,chicken,,,,,
shampoo,tea,soap,,,,
coffee,potatoes,soap,,,,
chicken,salt,bananas,chocolate,flour,pepper,
pepper,sugar,soap,salt,bananas,pasta,
butter,pasta,carrots,cereal,shampoo,,
pasta,tomatoes,chicken,,,,
bananas,sugar,bread,coffee,,,
sugar,butter,chocolate,coffee,flour,apples,eggs
coffee,yogurt,tomatoes,chicken,cheese,,
sugar,rice,milk,cereal,butter,flour,beef
cookies,bread,bananas,beef,,,
toothpaste,beef,tea,onions,bread,shampoo,
sugar,beef,,,,,
cheese,butter,eggs,cereal,chicken,soap,milk
pasta,bananas,cheese,,,,
cheese,salt,flour,carrots,beef,,
bread,sugar,rice,flour,cookies,chicken,
rice,chocolate,bread,butter,cookies,,
beef,chocolate,,,,,
onions,carrots,oil,sugar,,,
onions,bread,coffee,milk,pepper,chicken,salt
chocolate,sugar,potatoes,coffee,,,
cheese,flour,,,,,
tomatoes,toothpaste,,,,,
juice,chocolate,rice,shampoo,,,
cookies,pasta,,,,,
cereal,butter,oil,pepper,beef,tea,cookies
sugar,bananas,beef,,,,
milk,cheese,toothpaste,chocolate,pepper,flour,carrots
carrots,soap,chocolate,bread,rice,shampoo,pepper
tomatoes,pepper,chocolate,cookies,beef,bread,
carrots,beef,cereal,rice,oil,apples,
flour,carrots,toothpaste,,,,
toothpaste,coffee,bread,potatoes,,,
pasta,bread,beef,juice,,,
cereal,beef,pepper,cheese,,,
coffee,yogurt,,,,,
cookies,shampoo,carrots,soap,coffee,,
tomatoes,milk,,,,,
milk,flour,bread,beef,,,
juice,pasta,shampoo,,,,
bread,carrots,cookies,,,,
coffee,juice,,,,,
chocolate,milk,chicken,tomatoes,bread,oil,
juice,onions,,,,,
pepper,milk,tea,carrots,salt,cheese,
cheese,flour,,,,,
tomatoes,juice,onions,cookies,chicken,coffee,
pepper,carrots,,,,,
tomatoes,toothpaste,chocolate,carrots,,,
milk,sugar,butter,salt,flour,apples,
bananas,butter,soap,cookies,,,
bread,cereal,pasta,,,,
chicken,oil,rice,bananas,cheese,sugar,
flour,salt,,,,,
carrots,cereal,cheese,chocolate,soap,salt,
yogurt,beef,juice,flour,eggs,pepper,toothpaste
salt,flour,carrots,,,,
cereal,butter,toothpaste,tea,pepper,carrots,
yogurt,shampoo,cookies,chocolate,milk,,
soap,salt,beef,juice,onions,pasta,
tomatoes,flour,rice,salt,carrots,,
sugar,apples,flour,pepper,coffee,cookies,cheese
onions,tomatoes,carrots,cereal,,,
oil,flour,potatoes,juice,,,
rice,shampoo,cheese,juice,sugar,,
bread,onions,,,,,
tea,cheese,pepper,butter,carrots,cereal,
sugar,cookies,coffee,cereal,eggs,,
coffee,chocolate,eggs,carrots,cereal,,
soap,pasta,yogurt,cereal,coffee,bread,tomatoes
potatoes,apples,flour,beef,milk,chicken,bananas
tomatoes,flour,,,,,
bananas,yogurt,pepper,oil,eggs,,
chocolate,flour,bread,onions,cereal,chicken,shampoo
potatoes,tea,,,,,
oil,coffee,cheese,,,,
milk,potatoes,pasta,butter,,,
milk,toothpaste,tomatoes,,,,
chicken,milk,chocolate,pepper,toothpaste,eggs,
butter,apples,,,,,
flour,toothpaste,tea,oil,shampoo,pasta,carrots
cheese,cookies,tomatoes,,,,
juice,beef,onions,milk,tomatoes,chocolate,
shampoo,soap,chicken,sugar,milk,yogurt,
tomatoes,salt,apples,,,,
oil,juice,cheese,flour,cookies,beef,
pasta,oil,,,,,
beef,soap,tea,chicken,cookies,rice,
salt,bread,pepper,eggs,,,
onions,yogurt,flour,pepper,toothpaste,sugar,
tea,flour,pepper,,,,
beef,sugar,eggs,bananas,soap,juice,
bananas,eggs,shampoo,apples,,,
juice,toothpaste,bread,chocolate,tea,cheese,
pepper,shampoo,pasta,eggs,,,
juice,milk,rice,,,,
juice,pasta,milk,,,,
bread,cereal,,,,,
tea,apples,onions,chicken,,,
eggs,chicken,tomatoes,potatoes,sugar,cheese,onions
toothpaste,carrots,pepper,eggs,onions,,
milk,cookies,pasta,oil,salt,toothpaste,cereal
juice,cheese,rice,,,,
yogurt,tomatoes,milk,,,,
onions,soap,cheese,chicken,sugar,,
soap,eggs,,,,,
carrots,chocolate,sugar,pasta,cheese,,
tea,oil,chicken,soap,chocolate,shampoo,
cheese,shampoo,pasta,cereal,cookies,,
carrots,flour,shampoo,soap,tomatoes,,
pepper,tea,oil,cheese,soap,shampoo,
tomatoes,oil,soap,salt,toothpaste,rice,
shampoo,milk,eggs,potatoes,beef,bread,
beef,rice,soap,yogurt,,,
flour,shampoo,onions,cereal,sugar,,
eggs,apples,oil,carrots,cheese,butter,cookies
pasta,bread,,,,,
pepper,flour,tomatoes,pasta,rice,,
milk,chicken,pepper,flour,bread,pasta,potatoes
pasta,beef,milk,apples,coffee,,
tomatoes,cookies,shampoo,coffee,,,
bread,flour,toothpaste,,,,
tomatoes,cheese,,,,,
rice,bananas,shampoo,flour,salt,carrots,
bread,butter,soap,bananas,,,
bread,coffee,chicken,flour,oil,,
onions,coffee,flour,chicken,toothpaste,,
milk,salt,cereal,butter,pasta,,
apples,cereal,toothpaste,oil,,,
cookies,chicken,,,,,
bananas,rice,,,,,
bread,cookies,juice,apples,oil,,
cereal,cookies,,,,,
onions,chicken,potatoes,shampoo,soap,sugar,flour
chocolate,toothpaste,,,,,
oil,butter,pepper,cookies,potatoes,juice,
salt,eggs,cheese,tea,,,
chicken,beef,onions,salt,,,
rice,salt,,,,,
pepper,coffee,tea,rice,yogurt,,
pasta,carrots,sugar,apples,cereal,coffee,bananas
beef,soap,pepper,sugar,cereal,toothpaste,
pasta,apples,coffee,chocolate,,,
cookies,yogurt,oil,bread,pasta,,
soap,butter,toothpaste,cheese,rice,,
apples,butter,coffee,bread,cookies,,
pasta,eggs,cookies,butter,sugar,,
salt,yogurt,tea,carrots,beef,,
cereal,cookies,flour,salt,tomatoes,,
chicken,toothpaste,onions,rice,soap,carrots,
shampoo,juice,milk,yogurt,rice,potatoes,
yogurt,onions,bananas,soap,tea,rice,potatoes
toothpaste,tea,,,,,
onions,tea,coffee,,,,
salt,flour,apples,beef,cookies,tea,pasta
cereal,shampoo,pasta,toothpaste,,,
sugar,toothpaste,flour,,,,
milk,chicken,cheese,yogurt,,,
shampoo,soap,juice,tomatoes,,,
pasta,shampoo,tomatoes,salt,rice,soap,
yogurt,tea,,,,,
potatoes,cheese,,,,,
sugar,carrots,,,,,
toothpaste,juice,shampoo,sugar,potatoes,cookies,
soap,bread,butter,sugar,juice,rice,toothpaste
coffee,carrots,toothpaste,,,,
shampoo,chocolate,toothpaste,,,,
onions,juice,,,,,
apples,shampoo,flour,sugar,,,
potatoes,eggs,tomatoes,chocolate,bread,yogurt,cereal
chocolate,pepper,,,,,
pasta,butter,,,,,
tomatoes,oil,,,,,
rice,sugar,pasta,flour,chocolate,,
butter,carrots,coffee,,,,
milk,apples,,,,,
oil,bread,shampoo,carrots,cheese,coffee,milk
onions,apples,tea,soap,tomatoes,oil,
tomatoes,eggs,bread,beef,oil,butter,
tomatoes,eggs,yogurt,,,,
tea,chicken,cookies,carrots,oil,,
salt,milk,,,,,
onions,tomatoes,milk,apples,juice,salt,
rice,eggs,cheese,tomatoes,tea,,
oil,coffee,potatoes,bread,,,
beef,onions,,,,,
pepper,soap,shampoo,tomatoes,flour,chicken,
flour,tomatoes,chicken,,,,
juice,oil,potatoes,,,,
flour,onions,bananas,tea,salt,cheese,pepper
butter,coffee,rice,,,,
pasta,tomatoes,,,,,
salt,soap,sugar,,,,
yogurt,cheese,chocolate,chicken,pasta,toothpaste,
cheese,potatoes,cereal,bananas,apples,chocolate,
chocolate,beef,,,,,
onions,butter,bananas,milk,pasta,shampoo,eggs
shampoo,juice,cereal,potatoes,flour,pasta,eggs
juice,butter,chocolate,,,,
butter,eggs,potatoes,coffee,cookies,shampoo,pepper
toothpaste,potatoes,pepper,pasta,chocolate,bread,shampoo
cookies,cheese,milk,juice,soap,,
coffee,pasta,soap,flour,,,
milk,cookies,bread,sugar,cheese,pepper,
tomatoes,flour,cheese,coffee,chicken,,
pepper,apples,coffee,carrots,pasta,soap,
bananas,beef,toothpaste,,,,
cheese,eggs,coffee,onions,shampoo,oil,
tomatoes,chicken,milk,tea,onions,,
oil,pasta,butter,,,,
juice,eggs,,,,,
rice,sugar,tomatoes,salt,coffee,toothpaste,soap
pepper,chocolate,,,,,
beef,pasta,,,,,
milk,potatoes,shampoo,tea,butter,,
soap,milk,,,,,
potatoes,salt,pepper,pasta,beef,cereal,tomatoes
bread,milk,shampoo,chicken,salt,cheese,
pasta,yogurt,flour,,,,
cereal,eggs,bananas,cheese,soap,,
yogurt,cookies,carrots,beef,,,
rice,apples,toothpaste,onions,pepper,butter,eggs
oil,bread,milk,bananas,cheese,cereal,
potatoes,apples,pasta,tomatoes,flour,,
toothpaste,apples,oil,tea,,,
bread,tea,potatoes,soap,yogurt,cheese,
milk,beef,salt,cereal,soap,yogurt,
carrots,tomatoes,oil,juice,milk,coffee,
soap,tea,flour,milk,rice,bread,juice
tea,juice,yogurt,,,,
butter,salt,bananas,,,,
bananas,butter,,,,,
yogurt,chocolate,cookies,,,,
bread,beef,bananas,tea,,,
cereal,yogurt,onions,apples,beef,,
cereal,chicken,coffee,salt,,,
toothpaste,shampoo,butter,bananas,soap,tea,milk
pepper,onions,,,,,
yogurt,carrots,,,,,
cheese,chicken,,,,,
chocolate,coffee,oil,bananas,cheese,tea,pepper
eggs,chocolate,pepper,bread,chicken,toothpaste,pasta
potatoes,soap,beef,bananas,,,
pepper,soap,beef,onions,sugar,,
coffee,chocolate,milk,bread,salt,beef,onions
flour,oil,soap,onions,tea,,
juice,onions,yogurt,bananas,soap,,
pasta,sugar,tea,toothpaste,bread,salt,eggs
cookies,toothpaste,salt,chicken,soap,apples,coffee
soap,juice,coffee,onions,carrots,,
chicken,toothpaste,juice,rice,,,
potatoes,salt,carrots,cheese,flour,cookies,juice
apples,beef,soap,toothpaste,chocolate,milk,oil
pasta,cookies,flour,cheese,,,
bananas,sugar,toothpaste,,,,
potatoes,tomatoes,soap,,,,
butter,soap,pepper,oil,shampoo,,
carrots,onions,,,,,
carrots,tea,beef,salt,apples,,
beef,soap,onions,coffee,potatoes,,
onions,yogurt,carrots,eggs,salt,pepper,
pepper,rice,cheese,,,,
cookies,pepper,chocolate,sugar,pasta,,
cheese,bananas,chocolate,flour,tomatoes,sugar,
milk,sugar,bread,pasta,,,
potatoes,toothpaste,soap,cheese,onions,oil,
juice,beef,,,,,
cookies,rice,chocolate,carrots,,,
apples,juice,oil,cookies,potatoes,chicken,
yogurt,chocolate,,,,,
salt,butter,rice,,,,
shampoo,apples,carrots,cheese,,,
butter,tea,chicken,salt,potatoes,,
soap,beef,milk,potatoes,eggs,,
toothpaste,carrots,bananas,sugar,chicken,cereal,
chocolate,butter,rice,yogurt,,,
bread,milk,eggs,coffee,pasta,potatoes,
cheese,toothpaste,bananas,carrots,,,
onions,yogurt,,,,,
onions,chocolate,salt,rice,,,
cookies,cereal,onions,beef,,,
sugar,carrots,juice,chicken,,,
beef,carrots,coffee,soap,onions,,
flour,toothpaste,yogurt,chocolate,carrots,,
cookies,chocolate,carrots,,,,
flour,salt,tea,apples,chicken,,
salt,onions,soap,milk,bread,yogurt,pepper
pepper,flour,cheese,coffee,rice,,
salt,apples,shampoo,yogurt,eggs,potatoes,
soap,cereal,oil,,,,
coffee,cereal,,,,,
carrots,chocolate,butter,bananas,tomatoes,,
rice,bread,tea,carrots,cereal,,
butter,cheese,sugar,apples,beef,,
milk,pepper,chicken,toothpaste,oil,bread,tea
flour,potatoes,carrots,tomatoes,juice,cereal,sugar
soap,bananas,oil,chocolate,carrots,shampoo,flour
tomatoes,salt,oil,bananas,,,
juice,bread,pasta,chocolate,pepper,,
beef,carrots,shampoo,bread,bananas,juice,
chocolate,milk,sugar,butter,tomatoes,chicken,beef
carrots,shampoo,,,,,
potatoes,tomatoes,carrots,cereal,oil,,
coffee,carrots,tomatoes,beef,tea,,
yogurt,rice,juice,chocolate,cheese,chicken,tomatoes
eggs,bananas,cereal,yogurt,,,
flour,onions,salt,,,,
bananas,sugar,,,,,
chicken,onions,pasta,,,,
tea,pepper,cheese,toothpaste,oil,shampoo,milk
pepper,coffee,beef,bananas,juice,rice,tomatoes
rice,coffee,apples,tea,beef,carrots,potatoes
carrots,apples,yogurt,potatoes,flour,,
chocolate,eggs,coffee,bread,apples,,
yogurt,soap,,,,,
oil,cookies,chocolate,butter,potatoes,,
tomatoes,cookies,cereal,oil,toothpaste,cheese,
bread,rice,shampoo,pepper,cereal,,
juice,milk,sugar,eggs,onions,,
milk,chocolate,bananas,tomatoes,potatoes,carrots,shampoo
cheese,tea,sugar,oil,,,
carrots,milk,yogurt,,,,
sugar,soap,cereal,,,,
sugar,carrots,eggs,onions,milk,,
flour,shampoo,pepper,potatoes,cookies,,
bread,shampoo,pepper,soap,potatoes,,
potatoes,chocolate,,,,,
cereal,shampoo,salt,apples,,,
rice,soap,bread,,,,
salt,bananas,cookies,tomatoes,,,
chocolate,tea,bread,,,,
toothpaste,flour,oil,salt,bread,coffee,
eggs,pepper,beef,toothpaste,,,
tea,cereal,beef,bananas,carrots,,
salt,bread,,,,,
coffee,onions,pepper,cereal,milk,yogurt,
potatoes,bananas,chicken,yogurt,pasta,toothpaste,soap
potatoes,bread,beef,juice,cheese,flour,
butter,cookies,salt,eggs,juice,bananas,bread
juice,oil,pepper,butter,flour,,
onions,apples,rice,shampoo,,,
bananas,cheese,rice,sugar,,,
cereal,chocolate,butter,potatoes,eggs,cheese,milk
milk,chocolate,,,,,
bread,tea,,,,,
tea,coffee,,,,,
tomatoes,bread,sugar,cheese,salt,potatoes,
pasta,tomatoes,tea,beef,flour,bananas,
eggs,soap,tomatoes,toothpaste,apples,tea,salt
flour,milk,toothpaste,,,,
chicken,cheese,potatoes,eggs,bananas,carrots,oil
yogurt,bread,butter,cheese,,,
butter,salt,milk,apples,,,
