0,1,2,3,4,5,6
shampoo,chocolate,pepper,pasta,flour,milk,eggs
flour,tea,butter,potatoes,,,
chicken,butter,,,,,
flour,cookies,juice,milk,tea,cheese,shampoo
potatoes,sugar,pasta,cookies,tomatoes,milk,
tea,cereal,potatoes,onions,bread,cheese,
rice,salt,carrots,yogurt,chocolate,coffee,toothpaste
yogurt,oil,cereal,salt,butter,,
milk,pepper,juice,salt,chocolate,cookies,apples
chicken,pepper,soap,,,,
cheese,milk,pasta,sugar,,,
coffee,shampoo,butter,bananas,,,
cereal,beef,onions,yogurt,toothpaste,sugar,chicken
salt,carrots,toothpaste,,,,
salt,flour,shampoo,,,,
chocolate,pasta,cheese,coffee,,,
flour,yogurt,,,,,
cereal,butter,cheese,pepper,chocolate,flour,bananas
chicken,cereal,yogurt,tea,,,
juice,sugar,bread,cheese,toothpaste,yogurt,onions
coffee,pepper,yogurt,tea,apples,toothpaste,chocolate
rice,shampoo,,,,,
eggs,cereal,pepper,beef,bananas,,
beef,bread,,,,,
beef,pasta,milk,bread,,,
apples,bread,oil,chocolate,,,
bread,pasta,,,,,
coffee,carrots,juice,bread,,,
cookies,toothpaste,oil,sugar,,,
sugar,flour,chicken,butter,beef,milk,tomatoes
potatoes,oil,bread,,,,
soap,bread,tomatoes,pasta,cheese,,
sugar,cheese,cereal,butter,onions,,
bread,flour,juice,carrots,,,
juice,pepper,sugar,tomatoes,tea,,
pasta,rice,cereal,carrots,,,
soap,yogurt,pepper,oil,bread,beef,
cheese,pepper,flour,coffee,bananas,,
tea,tomatoes,eggs,pepper,potatoes,,
toothpaste,flour,milk,tomatoes,potatoes,eggs,juice
tea,apples,chicken,cereal,,,
yogurt,salt,carrots,oil,,,
chocolate,onions,tomatoes,cookies,coffee,soap,tea
bananas,apples,toothpaste,tomatoes,yogurt,milk,juice
juice,potatoes,onions,soap,carrots,bananas,
chicken,cereal,bananas,oil,butter,bread,
coffee,pepper,,,,,
apples,coffee,salt,,,,
sugar,beef,coffee,tea,flour,juice,soap
butter,oil,,,,,
onions,yogurt,tea,milk,apples,eggs,
beef,bread,,,,,
yogurt,pepper,juice,chocolate,rice,,
tomatoes,sugar,oil,bread,,,
tea,rice,,,,,
eggs,chicken,butter,,,,
sugar,onions,rice,coffee,cereal,pasta,
milk,cookies,carrots,beef,chicken,salt,toothpaste
oil,tea,apples,eggs,pepper,,
potatoes,beef,oil,soap,,,
shampoo,yogurt,,,,,
bananas,toothpaste,carrots,cookies,,,
salt,beef,pepper,rice,toothpaste,milk,
soap,milk,flour,cookies,oil,potatoes,
rice,bread,,,,,
shampoo,onions,,,,,
coffee,cereal,,,,,
tomatoes,coffee,shampoo,toothpaste,,,
apples,carrots,butter,beef,salt,,
juice,chicken,sugar,tea,potatoes,bananas,
pasta,pepper,bread,potatoes,,,
cereal,salt,yogurt,,,,
cookies,yogurt,coffee,rice,potatoes,,
eggs,milk,,,,,
bread,milk,onions,,,,
rice,milk,pepper,,,,
cookies,pasta,salt,eggs,shampoo,bananas,chicken
beef,toothpaste,butter,,,,
cereal,beef,toothpaste,,,,
salt,beef,tea,tomatoes,potatoes,,
toothpaste,soap,yogurt,potatoes,tea,coffee,
milk,bananas,onions,coffee,carrots,bread,
flour,onions,milk,eggs,,,
tomatoes,chocolate,flour,,,,
tea,milk,carrots,bread,butter,potatoes,
pepper,yogurt,,,,,
bananas,onions,potatoes,butter,sugar,chocolate,rice
potatoes,cereal,tomatoes,milk,cheese,coffee,bananas
tomatoes,oil,bread,,,,
chicken,beef,pasta,toothpaste,bananas,apples,cookies
potatoes,toothpaste,oil,,,,
juice,cereal,carrots,coffee,,,
rice,pepper,bread,yogurt,onions,,
bread,potatoes,yogurt,tomatoes,,,
pepper,soap,toothpaste,bananas,cookies,salt,tomatoes
onions,pasta,eggs,sugar,cookies,yogurt,milk
flour,onions,,,,,
cookies,salt,rice,tomatoes,toothpaste,carrots,
shampoo,flour,tea,pepper,eggs,yogurt,potatoes
oil,shampoo,tea,apples,rice,,
oil,juice,cheese,coffee,eggs,,
rice,tomatoes,pasta,salt,pepper,,
rice,shampoo,juice,chicken,bread,milk,
tomatoes,beef,toothpaste,,,,
sugar,pepper,oil,,,,
cereal,shampoo,,,,,
butter,soap,cereal,bread,,,
coffee,apples,tea,juice,salt,,
rice,sugar,pepper,,,,
potatoes,eggs,cereal,,,,
cereal,salt,flour,juice,shampoo,,
shampoo,cookies,apples,milk,cereal,coffee,
toothpaste,sugar,bread,,,,
flour,sugar,toothpaste,milk,chocolate,juice,
milk,butter,cereal,bread,bananas,,
pasta,butter,apples,chocolate,onions,cookies,
salt,toothpaste,carrots,,,,
carrots,milk,beef,cookies,juice,bread,chicken
tea,cereal,potatoes,shampoo,pepper,flour,yogurt
pasta,beef,cheese,sugar,tea,potatoes,bananas
bananas,cereal,,,,,
shampoo,onions,,,,,
shampoo,cookies,butter,pepper,soap,pasta,apples
eggs,sugar,,,,,
potatoes,bananas,butter,tomatoes,pasta,chocolate,oil
tea,butter,eggs,soap,potatoes,oil,
bread,pepper,cheese,sugar,oil,,
yogurt,carrots,butter,sugar,cookies,milk,chicken
soap,onions,juice,potatoes,,,
bananas,juice,eggs,bread,apples,,
chicken,tea,bread,sugar,,,
tomatoes,potatoes,tea,flour,soap,yogurt,juice
chocolate,chicken,flour,salt,,,
flour,pasta,bread,salt,eggs,oil,chocolate
potatoes,apples,oil,butter,,,
carrots,juice,,,,,
sugar,toothpaste,,,,,
eggs,oil,potatoes,bread,,,
chicken,juice,soap,tea,pepper,yogurt,
carrots,toothpaste,eggs,potatoes,pasta,cheese,tomatoes
beef,milk,cookies,,,,
eggs,oil,flour,sugar,soap,,
shampoo,sugar,coffee,oil,yogurt,,
pepper,milk,bananas,beef,coffee,,
eggs,butter,oil,chocolate,,,
cookies,salt,shampoo,eggs,juice,yogurt,bananas
tea,butter,eggs,cookies,,,
coffee,bananas,bread,,,,
cheese,yogurt,butter,sugar,beef,,
chicken,flour,chocolate,coffee,bread,butter,
pepper,chicken,sugar,flour,bananas,tea,
shampoo,bread,milk,carrots,beef,coffee,
tea,shampoo,cheese,cookies,,,
pepper,coffee,cheese,butter,,,
onions,juice,tea,pasta,flour,,
potatoes,tomatoes,shampoo,pepper,butter,onions,soap
onions,cookies,carrots,sugar,tomatoes,,
tomatoes,apples,juice,potatoes,pepper,flour,
tea,eggs,tomatoes,,,,
oil,salt,pasta,cookies,pepper,cheese,tea
coffee,toothpaste,rice,chicken,pepper,milk,potatoes
juice,bread,rice,,,,
pasta,coffee,tea,juice,onions,,
tea,apples,milk,carrots,onions,butter,
beef,carrots,shampoo,flour,rice,,
chicken,pasta,yogurt,tea,butter,potatoes,chocolate
yogurt,pepper,soap,pasta,,,
tomatoes,eggs,cookies,toothpaste,,,
tea,cookies,butter,yogurt,pasta,eggs,sugar
toothpaste,shampoo,,,,,
soap,eggs,shampoo,chocolate,onions,cookies,
apples,butter,chocolate,potatoes,carrots,shampoo,pepper
tea,sugar,tomatoes,,,,
toothpaste,bread,,,,,
sugar,pepper,chocolate,milk,,,
tomatoes,potatoes,cheese,rice,milk,juice,
eggs,rice,carrots,yogurt,cereal,cheese,beef
eggs,beef,sugar,,,,
sugar,cheese,potatoes,carrots,,,
flour,tomatoes,chocolate,tea,,,
cereal,shampoo,,,,,
cereal,pepper,chicken,coffee,tomatoes,carrots,
onions,beef,,,,,
juice,butter,pepper,cheese,milk,,
flour,sugar,pasta,carrots,,,
tomatoes,coffee,chocolate,carrots,bread,pepper,bananas
cookies,soap,,,,,
onions,beef,yogurt,rice,,,
eggs,shampoo,beef,cheese,carrots,tea,
eggs,shampoo,rice,,,,
rice,chocolate,pasta,bread,pepper,,
bread,carrots,,,,,
soap,cheese,apples,cookies,,,
oil,cereal,sugar,toothpaste,,,
butter,salt,chicken,eggs,beef,onions,bread
pasta,beef,rice,coffee,soap,eggs,bread
bread,cheese,tomatoes,potatoes,,,
tomatoes,bread,bananas,beef,carrots,cheese,
eggs,pasta,,,,,
soap,cheese,eggs,bananas,yogurt,,
rice,chocolate,soap,milk,,,
pasta,sugar,pepper,chicken,cheese,,
eggs,cheese,pepper,bread,,,
shampoo,coffee,chicken,cereal,tomatoes,,
sugar,butter,potatoes,juice,,,
rice,coffee,chicken,butter,,,
bananas,juice,yogurt,rice,coffee,carrots,
cheese,tomatoes,sugar,,,,
eggs,toothpaste,cookies,salt,yogurt,pepper,butter
bread,eggs,sugar,cookies,oil,milk,chocolate
shampoo,eggs,yogurt,pepper,oil,,
oil,juice,yogurt,onions,coffee,eggs,
tea,bread,eggs,beef,pasta,soap,
eggs,cookies,chocolate,pepper,,,
juice,apples,cereal,butter,toothpaste,sugar,
apples,tea,onions,sugar,chicken,pepper,salt
tomatoes,beef,potatoes,,,,
yogurt,potatoes,oil,pasta,eggs,pepper,butter
salt,potatoes,toothpaste,milk,juice,carrots,bananas
salt,soap,chocolate,tea,bananas,,
cereal,cheese,pasta,cookies,tomatoes,potatoes,
shampoo,cheese,carrots,cookies,bananas,,
butter,sugar,beef,chocolate,tomatoes,cookies,
juice,flour,shampoo,onions,tomatoes,potatoes,oil
sugar,cereal,yogurt,juice,cheese,,
coffee,salt,eggs,bananas,tomatoes,,
sugar,rice,salt,tea,pasta,,
toothpaste,juice,,,,,
potatoes,sugar,,,,,
chocolate,sugar,beef,apples,shampoo,tea,
coffee,chicken,cheese,chocolate,,,
bread,toothpaste,beef,potatoes,chicken,rice,
milk,yogurt,,,,,
chocolate,tea,bread,,,,
beef,oil,toothpaste,yogurt,coffee,bread,flour
cookies,cereal,eggs,shampoo,,,
shampoo,butter,chocolate,,,,
pepper,chicken,beef,chocolate,cheese,soap,shampoo
bananas,carrots,beef,onions,tea,juice,potatoes
rice,potatoes,cheese,eggs,carrots,toothpaste,cookies
onions,juice,bread,pepper,,,
soap,pasta,carrots,cheese,chocolate,bread,
chicken,tea,tomatoes,bananas,onions,,
potatoes,apples,juice,cereal,bread,,
butter,tomatoes,,,,,
tomatoes,soap,oil,pepper,,,
bread,cereal,yogurt,apples,,,
salt,onions,tea,,,,
chocolate,soap,tea,,,,
flour,cheese,yogurt,cereal,,,
yogurt,cookies,butter,beef,salt,sugar,
pasta,tomatoes,chocolate,pepper,beef,flour,toothpaste
tomatoes,chicken,oil,,,,
cheese,bananas,chicken,toothpaste,,,
sugar,bananas,butter,eggs,onions,,
eggs,salt,oil,beef,rice,yogurt,
beef,juice,shampoo,,,,
juice,oil,beef,,,,
juice,tomatoes,,,,,
yogurt,soap,potatoes,salt,tea,milk,
bananas,chocolate,sugar,,,,
bananas,butter,beef,tomatoes,pepper,rice,
bananas,carrots,juice,potatoes,,,
tomatoes,chocolate,yogurt,salt,bananas,,
beef,yogurt,chocolate,,,,
carrots,cheese,oil,salt,toothpaste,soap,
sugar,toothpaste,yogurt,,,,
bananas,shampoo,beef,coffee,,,
shampoo,carrots,beef,milk,pepper,,
shampoo,soap,pasta,yogurt,pepper,flour,sugar
coffee,milk,toothpaste,,,,
oil,milk,cheese,carrots,,,
rice,chicken,onions,pepper,,,
cookies,potatoes,oil,salt,cereal,eggs,
butter,apples,bread,bananas,cookies,yogurt,pasta
oil,rice,coffee,,,,
rice,cereal,,,,,
chocolate,soap,oil,bread,,,
tea,salt,chicken,shampoo,,,
shampoo,toothpaste,chocolate,soap,coffee,onions,butter
flour,bread,,,,,
tomatoes,coffee,pepper,chicken,milk,shampoo,
bananas,soap,salt,apples,beef,cereal,cheese
tea,carrots,cheese,,,,
eggs,pepper,toothpaste,,,,
juice,chicken,cheese,oil,,,
onions,toothpaste,soap,oil,tomatoes,apples,
cookies,onions,milk,coffee,eggs,salt,
apples,flour,salt,bread,yogurt,pasta,
coffee,milk,eggs,bread,,,
soap,eggs,,,,,
yogurt,apples,,,,,
cereal,rice,tea,tomatoes,soap,butter,apples
rice,soap,cereal,,,,
shampoo,coffee,,,,,
yogurt,pasta,beef,eggs,soap,chicken,
juice,eggs,bread,flour,soap,pepper,
tomatoes,pepper,shampoo,,,,
salt,bananas,cookies,rice,,,
coffee,pasta,cereal,chocolate,beef,tea,
salt,tomatoes,cheese,,,,
onions,pepper,chicken,sugar,coffee,,
rice,tea,,,,,
milk,soap,juice,,,,
eggs,sugar,yogurt,bananas,onions,toothpaste,juice
carrots,chocolate,cereal,shampoo,toothpaste,sugar,pasta
apples,bananas,toothpaste,coffee,,,
chicken,apples,bread,coffee,sugar,toothpaste,
butter,bananas,toothpaste,pepper,,,
yogurt,soap,,,,,
bread,potatoes,milk,,,,
eggs,beef,chocolate,pepper,carrots,,
chicken,carrots,potatoes,pasta,bananas,bread,
butter,carrots,cheese,beef,,,
cookies,flour,soap,chicken,salt,,
beef,chocolate,butter,sugar,soap,tea,
pepper,cookies,carrots,beef,,,
coffee,beef,rice,onions,pasta,,
bread,carrots,chicken,,,,
potatoes,chocolate,bananas,cereal,onions,oil,
carrots,pasta,onions,sugar,,,
toothpaste,bananas,salt,cheese,,,
cereal,juice,,,,,
cereal,eggs,bread,bananas,,,
apples,milk,pasta,salt,cereal,,
tomatoes,cereal,cookies,beef,,,
soap,flour,chocolate,pepper,,,
beef,sugar,,,,,
pasta,oil,soap,,,,
potatoes,cereal,rice,yogurt,apples,,
tomatoes,bread,rice,juice,cereal,apples,milk
cereal,butter,sugar,coffee,bananas,shampoo,oil
bread,pepper,yogurt,carrots,oil,toothpaste,
flour,oil,carrots,sugar,tomatoes,pepper,butter
eggs,onions,potatoes,,,,
yogurt,onions,bananas,,,,
bananas,chicken,shampoo,tomatoes,soap,oil,carrots
juice,cheese,cookies,flour,coffee,,
oil,bread,,,,,
cheese,salt,toothpaste,shampoo,tea,eggs,cereal
oil,shampoo,chicken,flour,coffee,tea,juice
onions,coffee,butter,,,,
shampoo,carrots,cookies,flour,,,
soap,beef,,,,,
chocolate,salt,,,,,
oil,flour,onions,milk,apples,potatoes,cheese
bananas,chicken,carrots,juice,milk,tea,coffee
onions,eggs,cookies,flour,,,
shampoo,beef,juice,milk,pasta,apples,tea
cookies,sugar,coffee,,,,
cereal,soap,shampoo,cookies,bread,pasta,
chicken,cheese,pasta,pepper,,,
eggs,tomatoes,butter,cookies,,,
rice,cheese,chicken,eggs,,,
milk,cereal,bread,,,,
cereal,juice,chicken,chocolate,,,
toothpaste,tea,cookies,tomatoes,flour,salt,bread
juice,bananas,rice,,,,
onions,bananas,cookies,toothpaste,flour,carrots,salt
pepper,shampoo,rice,juice,bananas,oil,
cheese,cookies,onions,chocolate,tea,shampoo,bread
onions,oil,salt,flour,cereal,soap,
tomatoes,eggs,sugar,,,,
milk,chocolate,bread,,,,
carrots,tea,soap,cereal,sugar,potatoes,
coffee,onions,potatoes,flour,,,
shampoo,carrots,rice,bread,yogurt,cheese,cookies
potatoes,cereal,beef,soap,,,
toothpaste,milk,,,,,
soap,tea,onions,cereal,juice,yogurt,
yogurt,sugar,shampoo,,,,
soap,cheese,shampoo,toothpaste,yogurt,,
pepper,yogurt,oil,potatoes,juice,,
milk,eggs,cookies,chicken,tomatoes,,
onions,pasta,toothpaste,,,,
yogurt,potatoes,cereal,salt,bananas,onions,eggs
pepper,potatoes,,,,,
juice,rice,,,,,
rice,potatoes,butter,,,,
bananas,flour,cereal,bread,beef,yogurt,oil
cheese,pasta,shampoo,bread,toothpaste,,
cheese,eggs,rice,,,,
flour,juice,eggs,cheese,oil,bananas,
chocolate,cheese,soap,beef,,,
yogurt,carrots,milk,cookies,tomatoes,,
pepper,coffee,salt,soap,,,
salt,coffee,tea,onions,,,
sugar,milk,,,,,
tomatoes,apples,bananas,cookies,salt,,
chicken,oil,cheese,,,,
beef,salt,,,,,
apples,tomatoes,,,,,
shampoo,yogurt,carrots,milk,onions,,
eggs,juice,carrots,butter,oil,salt,
rice,sugar,tea,milk,,,
juice,bread,beef,,,,
tea,apples,,,,,
cheese,tomatoes,chocolate,sugar,apples,,
eggs,coffee,oil,,,,
rice,bread,cookies,,,,
sugar,milk,beef,cookies,cheese,onions,carrots
tomatoes,bread,juice,soap,beef,chicken,coffee
pepper,beef,juice,sugar,,,
butter,cheese,milk,oil,,,
pasta,cookies,chocolate,beef,flour,tomatoes,
butter,oil,,,,,
pepper,bananas,bread,butter,juice,cookies,rice
coffee,beef,salt,,,,
flour,shampoo,soap,potatoes,milk,,
toothpaste,eggs,coffee,apples,pepper,bread,onions
cereal,tea,sugar,yogurt,cheese,shampoo,
juice,shampoo,potatoes,butter,apples,,
tea,juice,yogurt,cheese,pasta,rice,shampoo
onions,milk,cheese,,,,
tea,yogurt,,,,,
cookies,apples,yogurt,bread,pepper,,
yogurt,cheese,potatoes,toothpaste,coffee,tea,
potatoes,sugar,oil,bread,cereal,,
beef,yogurt,flour,potatoes,chicken,rice,
cookies,toothpaste,butter,flour,onions,,
soap,eggs,cereal,onions,cookies,salt,
oil,potatoes,carrots,onions,butter,pasta,yogurt
eggs,soap,toothpaste,bananas,juice,shampoo,
milk,tomatoes,shampoo,tea,rice,,
rice,shampoo,carrots,oil,bread,,
cereal,apples,beef,salt,,,
bananas,tea,shampoo,sugar,oil,,
eggs,onions,butter,,,,
sugar,chicken,onions,rice,,,
chicken,cereal,toothpaste,potatoes,,,
bananas,tomatoes,butter,bread,chocolate,,
bread,shampoo,milk,carrots,rice,tea,
cookies,cereal,eggs,beef,butter,,
yogurt,beef,cereal,tomatoes,tea,potatoes,
pasta,toothpaste,yogurt,,,,
tea,salt,juice,,,,
rice,soap,cereal,juice,potatoes,,
chicken,toothpaste,yogurt,,,,
sugar,cheese,,,,,
bread,flour,sugar,,,,
cereal,sugar,juice,milk,,,
bread,cookies,tomatoes,soap,cheese,,
oil,eggs,onions,shampoo,chicken,,
coffee,cereal,pasta,milk,bread,,
oil,yogurt,potatoes,rice,cookies,,
sugar,juice,tea,toothpaste,tomatoes,,
bananas,cheese,carrots,butter,soap,cereal,tomatoes
coffee,beef,butter,pasta,soap,potatoes,chocolate
onions,eggs,tomatoes,,,,
onions,butter,,,,,
soap,coffee,tomatoes,bread,chocolate,onions,
oil,pepper,sugar,juice,,,
cheese,pasta,tomatoes,yogurt,onions,tea,
oil,bread,,,,,
bananas,cheese,sugar,cereal,,,
onions,tea,flour,oil,beef,,
sugar,rice,tea,,,,
shampoo,rice,cookies,flour,,,
soap,tomatoes,flour,pepper,toothpaste,tea,
chocolate,salt,yogurt,,,,
yogurt,beef,chicken,rice,tea,,
onions,yogurt,shampoo,,,,
milk,oil,sugar,juice,butter,,
pepper,potatoes,cereal,flour,onions,bread,yogurt
juice,eggs,cookies,,,,
cookies,flour,,,,,
flour,beef,bread,bananas,tea,,
tea,pepper,beef,tomatoes,butter,,
beef,bread,coffee,carrots,cereal,,
bananas,coffee,pasta,shampoo,tomatoes,beef,
potatoes,butter,bread,bananas,,,
chicken,flour,pepper,salt,,,
bananas,milk,cereal,oil,toothpaste,chicken,pasta
bread,rice,bananas,eggs,chocolate,pasta,
onions,bananas,yogurt,chocolate,eggs,cereal,coffee
cookies,beef,cheese,salt,sugar,butter,cereal
tea,cheese,,,,,
flour,juice,toothpaste,,,,
pasta,bananas,tomatoes,,,,
juice,cookies,oil,chocolate,pasta,coffee,
milk,onions,,,,,
cheese,pepper,chocolate,,,,
pepper,sugar,,,,,
beef,tomatoes,cheese,cookies,apples,flour,eggs
potatoes,chicken,bread,milk,,,
rice,potatoes,,,,,
carrots,shampoo,cereal,pasta,milk,salt,
milk,apples,sugar,pasta,rice,shampoo,
yogurt,pasta,,,,,
coffee,potatoes,toothpaste,,,,
chicken,eggs,yogurt,soap,,,
butter,tea,rice,onions,bread,,
apples,rice,carrots,,,,
beef,sugar,bananas,cheese,,,
rice,cookies,,,,,
oil,apples,pasta,bananas,tomatoes,coffee,pepper
rice,oil,flour,bread,chocolate,yogurt,beef
pepper,cereal,soap,milk,pasta,carrots,tomatoes
bread,cookies,,,,,
yogurt,pepper,soap,,,,
soap,juice,butter,potatoes,,,
salt,potatoes,,,,,
chocolate,potatoes,cheese,,,,
pepper,onions,beef,butter,,,
bread,cheese,,,,,
toothpaste,chicken,,,,,
rice,coffee,,,,,
pasta,tea,sugar,,,,
toothpaste,chicken,cereal,tomatoes,cheese,salt,apples
bread,potatoes,salt,cheese,chocolate,beef,
shampoo,flour,,,,,
chicken,juice,carrots,bananas,butter,sugar,
bread,milk,oil,beef,,,
cheese,carrots,,,,,
coffee,sugar,shampoo,,,,
juice,beef,tomatoes,,,,
cereal,bread,toothpaste,beef,,,
cereal,soap,chocolate,,,,
potatoes,juice,,,,,
yogurt,beef,flour,eggs,,,
soap,sugar,salt,chocolate,rice,butter,
bread,soap,cereal,,,,
potatoes,rice,pepper,,,,
salt,shampoo,pepper,tomatoes,onions,,
onions,chicken,butter,milk,juice,cereal,
yogurt,beef,cheese,soap,cereal,,
rice,chicken,chocolate,apples,,,
yogurt,salt,milk,cereal,bread,beef,
coffee,cereal,rice,cheese,soap,chicken,
milk,tomatoes,chocolate,,,,
shampoo,cheese,chicken,butter,apples,soap,salt
rice,eggs,apples,,,,
butter,soap,,,,,
potatoes,chocolate,juice,pepper,cereal,apples,
bread,carrots,cookies,tea,butter,sugar,
oil,eggs,tomatoes,cookies,pasta,,
bananas,toothpaste,tomatoes,shampoo,beef,flour,
bread,cookies,potatoes,shampoo,,,
pasta,yogurt,cereal,sugar,coffee,,
apples,toothpaste,yogurt,cheese,tea,,
juice,coffee,bread,chicken,oil,sugar,cereal
tomatoes,apples,pepper,yogurt,,,
cheese,chicken,,,,,
pasta,chocolate,,,,,
eggs,juice,potatoes,flour,soap,rice,
sugar,tea,flour,chocolate,onions,potatoes,cereal
bananas,pasta,chicken,sugar,potatoes,tomatoes,
coffee,juice,,,,,
potatoes,chicken,pasta,onions,,,
soap,cereal,milk,tea,chicken,tomatoes,butter
flour,butter,salt,beef,potatoes,sugar,rice
toothpaste,chocolate,apples,pasta,butter,bananas,milk
tomatoes,sugar,,,,,
oil,milk,tomatoes,soap,bananas,potatoes,
salt,tea,,,,,
pepper,salt,oil,rice,,,
tomatoes,milk,cookies,,,,
sugar,toothpaste,soap,oil,rice,,
eggs,bread,,,,,
tomatoes,potatoes,coffee,pasta,beef,oil,
butter,eggs,chocolate,apples,milk,cookies,
bananas,shampoo,tomatoes,carrots,,,
tomatoes,chocolate,bananas,chicken,rice,,
shampoo,toothpaste,carrots,potatoes,,,
onions,cookies,,,,,
juice,carrots,chicken,oil,tomatoes,coffee,
pepper,apples,tomatoes,,,,
chicken,carrots,beef,sugar,shampoo,,
bananas,tea,cereal,pasta,onions,,
salt,sugar,potatoes,cookies,tea,,
cheese,rice,carrots,pepper,oil,coffee,
milk,apples,cookies,sugar,,,
butter,soap,potatoes,,,,
bread,onions,,,,,
cheese,sugar,tomatoes,tea,toothpaste,salt,
oil,cookies,,,,,
rice,toothpaste,cereal,carrots,oil,,
cookies,cheese,yogurt,oil,beef,bread,
shampoo,bananas,rice,butter,soap,toothpaste,flour
juice,cookies,cheese,,,,
yogurt,milk,coffee,juice,,,
chocolate,onions,,,,,
apples,eggs,juice,,,,
beef,milk,pepper,,,,
carrots,butter,coffee,salt,bananas,bread,pepper
salt,cheese,butter,coffee,tomatoes,chocolate,
cheese,carrots,,,,,
chocolate,shampoo,,,,,
beef,rice,milk,bananas,bread,,
carrots,eggs,salt,soap,bread,,
onions,juice,bread,tea,,,
sugar,cheese,eggs,bananas,cereal,pepper,butter
potatoes,pepper,bread,pasta,tea,,
cheese,eggs,yogurt,soap,cookies,,
cereal,flour,oil,chocolate,,,
salt,shampoo,cheese,apples,yogurt,chicken,
