0,1,2,3,4,5,6
rice,soap,cheese,,,,
oil,rice,shampoo,bread,,,
flour,tomatoes,chocolate,tea,butter,,
oil,coffee,potatoes,soap,tomatoes,,
milk,shampoo,tea,,,,
sugar,chicken,,,,,
chocolate,potatoes,cheese,rice,tea,tomatoes,apples
bananas,cheese,shampoo,potatoes,chicken,coffee,
soap,cheese,,,,,
coffee,soap,,,,,
carrots,salt,flour,,,,
soap,cereal,tea,,,,
apples,milk,yogurt,tomatoes,eggs,sugar,bananas
sugar,toothpaste,chocolate,flour,,,
bananas,milk,toothpaste,pepper,,,
coffee,pasta,,,,,
cookies,apples,bananas,coffee,tomatoes,oil,tea
yogurt,pasta,cheese,rice,soap,bananas,juice
toothpaste,milk,cookies,yogurt,salt,soap,
pepper,apples,bananas,,,,
soap,chocolate,,,,,
soap,butter,tomatoes,tea,toothpaste,,
tomatoes,butter,coffee,cheese,chicken,milk,eggs
milk,beef,,,,,
salt,milk,cereal,beef,flour,yogurt,
carrots,chocolate,,,,,
milk,tea,rice,beef,sugar,onions,potatoes
coffee,salt,sugar,butter,milk,cereal,
tomatoes,milk,salt,,,,
cheese,pepper,flour,butter,,,
chicken,tomatoes,pepper,cereal,sugar,flour,
carrots,tea,beef,apples,rice,toothpaste,oil
cereal,soap,cheese,,,,
bread,chocolate,carrots,juice,rice,,
apples,oil,carrots,chocolate,chicken,cereal,
oil,shampoo,,,,,
cereal,bananas,onions,tomatoes,pepper,salt,
beef,carrots,bread,oil,coffee,flour,juice
juice,onions,tomatoes,soap,oil,coffee,
onions,milk,cookies,coffee,flour,pepper,
butter,rice,chicken,bananas,,,
bread,coffee,carrots,toothpaste,sugar,cereal,
bananas,eggs,pepper,soap,shampoo,salt,
onions,sugar,carrots,beef,chocolate,cereal,
carrots,cookies,toothpaste,cereal,apples,butter,onions
juice,bread,beef,toothpaste,,,
flour,pasta,,,,,
oil,salt,toothpaste,,,,
cookies,potatoes,carrots,tomatoes,,,
tomatoes,eggs,flour,tea,,,
juice,toothpaste,,,,,
coffee,pasta,chocolate,bread,bananas,,
soap,beef,butter,,,,
rice,bananas,chicken,oil,cookies,sugar,shampoo
soap,cereal,,,,,
oil,toothpaste,onions,chocolate,carrots,milk,
chocolate,cheese,shampoo,beef,milk,onions,
shampoo,soap,potatoes,yogurt,,,
chocolate,pepper,apples,,,,
chicken,cereal,cheese,potatoes,toothpaste,,
rice,pasta,,,,,
rice,salt,,,,,
cereal,shampoo,,,,,
chocolate,eggs,flour,beef,,,
onions,chocolate,,,,,
beef,apples,oil,potatoes,,,
onions,apples,tea,coffee,shampoo,carrots,
salt,onions,bananas,pasta,,,
flour,apples,,,,,
shampoo,tea,yogurt,apples,salt,potatoes,
bananas,tea,,,,,
carrots,eggs,potatoes,tea,cheese,,
pepper,bananas,salt,tomatoes,coffee,,
sugar,coffee,,,,,
chicken,carrots,cereal,eggs,pasta,shampoo,
pepper,tea,salt,milk,beef,bananas,
eggs,bananas,flour,cookies,salt,,
sugar,salt,toothpaste,coffee,rice,bread,flour
oil,onions,apples,beef,,,
flour,salt,sugar,toothpaste,yogurt,apples,soap
apples,rice,juice,bananas,shampoo,eggs,
cookies,toothpaste,,,,,
bread,shampoo,,,,,
toothpaste,salt,eggs,,,,
chicken,oil,rice,salt,chocolate,bananas,milk
yogurt,eggs,,,,,
bananas,cereal,beef,sugar,soap,pasta,tomatoes
butter,flour,pepper,salt,,,
rice,eggs,shampoo,,,,
sugar,yogurt,salt,,,,
cheese,rice,tomatoes,yogurt,tea,,
yogurt,soap,cheese,tea,,,
soap,pasta,toothpaste,beef,juice,cookies,
soap,toothpaste,,,,,
shampoo,chicken,tea,pepper,bread,cookies,
chocolate,potatoes,juice,yogurt,cereal,apples,
carrots,beef,bread,milk,chocolate,sugar,cereal
salt,coffee,butter,eggs,potatoes,tea,yogurt
flour,chicken,cereal,,,,
yogurt,toothpaste,cereal,oil,,,
eggs,apples,onions,yogurt,juice,,
soap,milk,bananas,chocolate,,,
soap,onions,bananas,apples,chocolate,,
cookies,apples,salt,coffee,beef,tea,shampoo
cheese,tea,toothpaste,bananas,yogurt,,
rice,shampoo,bread,carrots,coffee,,
pasta,cookies,milk,,,,
coffee,cereal,toothpaste,sugar,,,
yogurt,cookies,,,,,
rice,onions,sugar,,,,
oil,juice,milk,bananas,,,
butter,chicken,,,,,
chocolate,cheese,,,,,
beef,chocolate,bread,eggs,shampoo,butter,
rice,butter,salt,sugar,bread,,
yogurt,tomatoes,chicken,,,,
pasta,bananas,cookies,sugar,flour,juice,toothpaste
apples,carrots,shampoo,oil,cheese,beef,bread
chicken,onions,pepper,shampoo,cookies,chocolate,
apples,eggs,oil,cheese,flour,,
onions,bread,potatoes,coffee,apples,,
tea,cereal,onions,,,,
sugar,milk,chocolate,,,,
eggs,salt,,,,,
cookies,cereal,pasta,oil,yogurt,chocolate,eggs
onions,bread,chicken,,,,
bread,shampoo,cereal,,,,
carrots,bananas,flour,juice,chicken,apples,bread
onions,rice,,,,,
butter,juice,,,,,
flour,chicken,sugar,,,,
soap,carrots,chocolate,beef,,,
potatoes,chocolate,butter,shampoo,apples,bananas,
salt,butter,oil,,,,
cookies,chicken,,,,,
apples,chocolate,eggs,milk,butter,,
flour,tea,bread,eggs,tomatoes,,
shampoo,yogurt,pasta,cookies,bananas,,
tea,sugar,,,,,
pasta,apples,cheese,,,,
yogurt,butter,oil,juice,,,
cheese,coffee,eggs,soap,tomatoes,shampoo,
chocolate,cookies,pasta,eggs,,,
cereal,beef,cheese,eggs,juice,bread,
yogurt,apples,milk,pepper,cereal,,
rice,soap,shampoo,,,,
salt,coffee,chicken,,,,
soap,apples,,,,,
butter,bread,yogurt,eggs,pasta,bananas,salt
cookies,chocolate,cheese,carrots,,,
eggs,bananas,oil,,,,
chicken,cereal,coffee,carrots,,,
chicken,flour,apples,shampoo,,,
pepper,tea,sugar,cereal,eggs,flour,onions
tea,flour,pasta,rice,,,
cereal,salt,cookies,carrots,shampoo,rice,
yogurt,bananas,salt,,,,
cookies,rice,chocolate,pasta,onions,,
pasta,bread,,,,,
cookies,salt,shampoo,toothpaste,,,
rice,onions,chicken,tomatoes,,,
juice,toothpaste,yogurt,sugar,,,
juice,soap,tomatoes,yogurt,beef,milk,
chocolate,yogurt,butter,juice,,,
bananas,yogurt,,,,,
oil,carrots,tomatoes,soap,potatoes,sugar,
sugar,apples,bananas,cereal,,,
chocolate,cereal,shampoo,,,,
cheese,soap,toothpaste,,,,
soap,onions,apples,,,,
bread,pasta,coffee,,,,
shampoo,onions,chocolate,tomatoes,,,
carrots,salt,yogurt,,,,
beef,bananas,yogurt,,,,
pepper,coffee,carrots,flour,tomatoes,bananas,salt
cheese,rice,,,,,
yogurt,flour,onions,bananas,,,
butter,toothpaste,juice,tea,,,
bananas,carrots,beef,pasta,coffee,shampoo,onions
cheese,flour,tea,shampoo,apples,rice,pepper
salt,yogurt,,,,,
milk,shampoo,beef,cereal,,,
bread,tea,,,,,
onions,pepper,eggs,tomatoes,rice,shampoo,
soap,milk,oil,shampoo,carrots,bananas,
cookies,eggs,bananas,yogurt,apples,pepper,
tomatoes,tea,cereal,carrots,salt,,
soap,apples,oil,,,,
onions,shampoo,toothpaste,cereal,bread,,
shampoo,cheese,bread,,,,
juice,cookies,cheese,pepper,,,
apples,eggs,milk,salt,toothpaste,chicken,flour
toothpaste,soap,pepper,milk,cookies,,
bananas,potatoes,butter,pasta,,,
shampoo,salt,soap,,,,
apples,soap,tea,toothpaste,chicken,salt,butter
onions,rice,tea,,,,
bread,bananas,yogurt,butter,oil,pasta,toothpaste
bananas,cereal,pepper,,,,
carrots,cheese,bread,,,,
yogurt,beef,cereal,,,,
potatoes,pasta,cheese,,,,
tomatoes,onions,,,,,
coffee,cereal,milk,bread,shampoo,,
potatoes,eggs,bananas,butter,shampoo,,
butter,apples,chicken,bread,,,
pepper,beef,bread,yogurt,bananas,oil,
milk,pasta,,,,,
oil,pasta,juice,rice,,,
chocolate,pasta,,,,,
pepper,pasta,cookies,cheese,yogurt,milk,
toothpaste,chicken,salt,cheese,cookies,beef,
apples,flour,chicken,chocolate,salt,pepper,
pasta,sugar,carrots,tea,beef,,
carrots,juice,,,,,
pasta,chicken,yogurt,butter,bread,,
eggs,flour,bread,carrots,,,
chicken,tomatoes,butter,cheese,bananas,pepper,oil
coffee,shampoo,cereal,bananas,,,
sugar,potatoes,cheese,soap,chicken,carrots,
yogurt,coffee,,,,,
bananas,coffee,cookies,tea,cheese,carrots,chicken
chicken,bread,,,,,
chocolate,yogurt,onions,tea,tomatoes,juice,
cheese,apples,flour,shampoo,butter,tea,
toothpaste,cereal,rice,apples,cheese,,
flour,bananas,coffee,chicken,cereal,butter,
beef,cheese,,,,,
pasta,shampoo,beef,chicken,,,
bread,carrots,bananas,soap,milk,,
chocolate,pepper,onions,carrots,pasta,bananas,beef
milk,oil,carrots,shampoo,onions,coffee,juice
bananas,toothpaste,chicken,bread,apples,,
tomatoes,salt,shampoo,rice,,,
yogurt,cereal,rice,bananas,flour,coffee,
pasta,cereal,cheese,,,,
potatoes,bananas,oil,tomatoes,,,
tea,juice,pasta,,,,
toothpaste,salt,rice,carrots,onions,tomatoes,
butter,pasta,rice,toothpaste,cereal,apples,
yogurt,toothpaste,bananas,chicken,flour,carrots,
salt,soap,tea,,,,
cheese,apples,tomatoes,chicken,,,
eggs,cheese,oil,soap,milk,,
oil,carrots,onions,bananas,,,
oil,butter,shampoo,juice,tomatoes,bread,soap
shampoo,pasta,tea,pepper,rice,milk,
cereal,rice,flour,oil,,,
yogurt,flour,,,,,
toothpaste,yogurt,flour,bread,sugar,,
carrots,chicken,shampoo,,,,
potatoes,apples,toothpaste,chicken,,,
rice,tea,yogurt,flour,,,
carrots,toothpaste,apples,shampoo,flour,cheese,pepper
flour,carrots,bananas,onions,tea,toothpaste,
sugar,bananas,carrots,cookies,pasta,bread,eggs
bread,salt,,,,,
pepper,sugar,,,,,
toothpaste,cookies,carrots,beef,coffee,soap,
shampoo,rice,,,,,
chocolate,tomatoes,shampoo,,,,
shampoo,cereal,cookies,tomatoes,cheese,,
flour,apples,sugar,yogurt,cereal,,
carrots,bread,oil,,,,
onions,apples,toothpaste,,,,
oil,flour,soap,bread,carrots,toothpaste,sugar
oil,butter,apples,cookies,sugar,cereal,
soap,apples,,,,,
chicken,chocolate,rice,bread,eggs,,
juice,pasta,chocolate,,,,
milk,butter,pepper,cereal,cookies,,
chocolate,potatoes,cookies,,,,
chocolate,pasta,toothpaste,cookies,,,
oil,toothpaste,bananas,pepper,rice,milk,flour
shampoo,apples,,,,,
bananas,pepper,soap,beef,cereal,,
toothpaste,cookies,butter,,,,
pasta,tomatoes,onions,pepper,potatoes,bananas,toothpaste
pepper,sugar,tomatoes,salt,,,
apples,chocolate,yogurt,,,,
chocolate,soap,tomatoes,tea,chicken,carrots,bananas
yogurt,soap,apples,cookies,chicken,,
carrots,potatoes,cereal,salt,oil,,
pasta,soap,cereal,,,,
pepper,potatoes,carrots,,,,
onions,chocolate,sugar,,,,
toothpaste,tea,butter,apples,,,
cookies,tomatoes,,,,,
tea,pasta,chocolate,cereal,bread,,
beef,chicken,cheese,,,,
carrots,flour,,,,,
bananas,shampoo,pepper,cereal,,,
yogurt,cookies,tomatoes,,,,
beef,chocolate,milk,bread,cookies,,
beef,pasta,cookies,pepper,coffee,salt,juice
oil,apples,bananas,cereal,,,
milk,tea,potatoes,toothpaste,juice,cheese,butter
pepper,coffee,,,,,
cheese,bananas,tomatoes,,,,
shampoo,yogurt,chocolate,,,,
cereal,bananas,sugar,,,,
onions,yogurt,eggs,,,,
cereal,tomatoes,salt,rice,carrots,,
pepper,chicken,shampoo,coffee,bread,juice,sugar
oil,tomatoes,shampoo,,,,
bread,flour,oil,cookies,tomatoes,,
tea,coffee,sugar,,,,
chocolate,chicken,pepper,,,,
eggs,carrots,flour,toothpaste,chicken,tomatoes,bread
pepper,beef,onions,soap,eggs,pasta,bananas
tea,onions,cheese,rice,,,
coffee,yogurt,cheese,tea,carrots,pepper,sugar
yogurt,tomatoes,flour,chocolate,juice,chicken,pepper
cookies,juice,pepper,toothpaste,milk,,
beef,coffee,butter,shampoo,,,
cookies,sugar,bananas,,,,
carrots,cheese,milk,,,,
apples,onions,tomatoes,salt,,,
oil,cereal,milk,salt,rice,pasta,
milk,pepper,apples,chocolate,,,
cookies,eggs,carrots,juice,butter,,
toothpaste,juice,cereal,cheese,onions,,
salt,flour,coffee,chocolate,,,
apples,pasta,carrots,yogurt,,,
yogurt,flour,butter,tea,potatoes,beef,
chicken,tea,,,,,
shampoo,salt,,,,,
coffee,rice,tea,oil,,,
soap,apples,juice,beef,butter,yogurt,carrots
bananas,cereal,coffee,cookies,yogurt,chicken,
pepper,flour,toothpaste,milk,cheese,tomatoes,shampoo
potatoes,cheese,flour,soap,pepper,toothpaste,tea
cereal,flour,tomatoes,soap,toothpaste,eggs,
salt,sugar,,,,,
eggs,apples,soap,beef,salt,chocolate,
salt,cereal,toothpaste,yogurt,onions,,
chocolate,butter,beef,salt,soap,juice,tea
pepper,beef,bread,flour,bananas,,
chocolate,flour,butter,bananas,,,
milk,cereal,chicken,oil,tomatoes,,
bananas,onions,coffee,salt,,,
eggs,coffee,beef,,,,
eggs,beef,,,,,
tea,pepper,cookies,butter,beef,,
juice,onions,,,,,
cheese,pepper,eggs,bread,,,
bananas,tomatoes,cereal,oil,apples,beef,yogurt
tea,coffee,carrots,,,,
tomatoes,bread,tea,cheese,soap,shampoo,eggs
chicken,cereal,salt,butter,milk,toothpaste,beef
rice,tea,tomatoes,milk,chicken,,
rice,tomatoes,chocolate,butter,,,
bread,chocolate,cereal,salt,beef,potatoes,flour
pasta,rice,apples,toothpaste,bananas,soap,
sugar,apples,bananas,juice,,,
yogurt,chocolate,rice,coffee,bread,,
juice,soap,potatoes,butter,milk,flour,bananas
tomatoes,chicken,cereal,juice,soap,,
rice,beef,soap,,,,
soap,tea,,,,,
butter,carrots,potatoes,beef,salt,,
bananas,milk,,,,,
milk,butter,oil,onions,,,
bread,flour,carrots,oil,bananas,rice,
apples,carrots,shampoo,bread,,,
yogurt,sugar,bread,onions,apples,tomatoes,
juice,chicken,chocolate,,,,
potatoes,shampoo,toothpaste,apples,pepper,cookies,soap
cereal,rice,coffee,juice,oil,,
bread,oil,,,,,
pepper,cheese,,,,,
pepper,milk,tea,chocolate,,,
salt,milk,juice,pasta,chocolate,,
eggs,pepper,chicken,yogurt,shampoo,tea,juice
potatoes,cookies,,,,,
tea,milk,bread,,,,
eggs,juice,,,,,
rice,salt,juice,toothpaste,cookies,onions,coffee
cereal,salt,potatoes,eggs,,,
rice,bananas,,,,,
tea,coffee,bread,,,,
carrots,juice,toothpaste,,,,
oil,carrots,cookies,chicken,cereal,,
oil,soap,toothpaste,shampoo,apples,cereal,
pasta,yogurt,tomatoes,,,,
eggs,apples,shampoo,bread,pepper,,
bread,pasta,cereal,,,,
butter,cheese,,,,,
butter,beef,tomatoes,bananas,,,
cookies,tea,milk,cereal,juice,beef,shampoo
salt,cookies,,,,,
shampoo,rice,cereal,,,,
sugar,flour,,,,,
yogurt,chocolate,,,,,
juice,cereal,,,,,
cheese,carrots,bananas,,,,
pasta,apples,onions,,,,
onions,milk,carrots,butter,juice,cookies,
cereal,tea,yogurt,soap,beef,,
tea,apples,chicken,sugar,flour,bread,eggs
onions,coffee,bread,yogurt,toothpaste,potatoes,
pepper,milk,,,,,
salt,cookies,bananas,toothpaste,butter,cereal,
cookies,butter,,,,,
eggs,oil,pasta,cereal,apples,potatoes,
beef,shampoo,bread,yogurt,oil,chocolate,
sugar,milk,rice,beef,salt,,
potatoes,oil,yogurt,pasta,,,
milk,apples,bananas,beef,onions,,
chocolate,chicken,,,,,
toothpaste,cheese,,,,,
soap,rice,oil,potatoes,yogurt,apples,
onions,shampoo,pasta,toothpaste,,,
bread,potatoes,onions,,,,
shampoo,flour,soap,tea,pepper,,
pasta,tea,oil,,,,
tea,bananas,potatoes,eggs,sugar,carrots,
carrots,flour,,,,,
chicken,pasta,rice,onions,beef,,
apples,tea,,,,,
coffee,shampoo,rice,chocolate,bananas,,
cereal,oil,pasta,cookies,bananas,beef,milk
pasta,soap,salt,eggs,,,
cookies,salt,potatoes,shampoo,toothpaste,apples,flour
coffee,cheese,cookies,,,,
chocolate,salt,eggs,oil,pasta,,
milk,cheese,,,,,
milk,potatoes,sugar,tomatoes,shampoo,,
sugar,pasta,,,,,
soap,cookies,,,,,
tea,sugar,cheese,bread,eggs,,
cereal,coffee,oil,sugar,,,
milk,oil,coffee,,,,
beef,tea,,,,,
soap,juice,toothpaste,chicken,tomatoes,cookies,cheese
tomatoes,salt,shampoo,potatoes,juice,onions,
coffee,tea,oil,toothpaste,,,
beef,tomatoes,milk,chocolate,,,
oil,butter,bread,soap,,,
eggs,sugar,shampoo,,,,
juice,soap,,,,,
eggs,toothpaste,oil,butter,beef,cereal,
tomatoes,beef,carrots,flour,,,
cereal,toothpaste,,,,,
juice,cereal,,,,,
juice,salt,milk,tea,toothpaste,soap,coffee
shampoo,cookies,,,,,
potatoes,bananas,apples,rice,cereal,onions,
onions,bread,toothpaste,cereal,rice,cookies,
juice,chocolate,salt,cereal,,,
bananas,beef,,,,,
cheese,rice,chocolate,apples,sugar,coffee,shampoo
pasta,shampoo,juice,,,,
shampoo,milk,yogurt,bread,pepper,,
shampoo,pepper,tea,chocolate,milk,cereal,juice
sugar,salt,apples,coffee,potatoes,rice,cookies
chicken,rice,sugar,flour,eggs,,
coffee,bread,eggs,,,,
shampoo,rice,oil,eggs,chocolate,tea,pepper
cereal,onions,tea,,,,
oil,butter,onions,juice,,,
flour,carrots,bananas,chocolate,tomatoes,oil,soap
juice,yogurt,pasta,pepper,beef,cereal,
coffee,carrots,pepper,toothpaste,salt,apples,
bread,eggs,shampoo,onions,butter,chocolate,
bread,coffee,,,,,
pasta,carrots,,,,,
potatoes,pepper,,,,,
bread,tea,cookies,,,,
onions,milk,,,,,
beef,eggs,butter,,,,
milk,oil,bread,flour,chicken,tea,onions
sugar,toothpaste,bananas,cookies,carrots,,
yogurt,coffee,pepper,milk,toothpaste,sugar,flour
salt,onions,cookies,apples,chocolate,rice,
bread,oil,yogurt,,,,
bread,coffee,eggs,tomatoes,pasta,,
tomatoes,potatoes,butter,pepper,soap,salt,
bananas,flour,apples,tea,,,
beef,cheese,chocolate,rice,,,
toothpaste,yogurt,onions,milk,,,
tea,cheese,beef,potatoes,bread,apples,shampoo
soap,flour,,,,,
pasta,oil,sugar,bananas,flour,,
milk,bananas,flour,soap,apples,cookies,beef
chocolate,yogurt,coffee,apples,,,
flour,bread,,,,,
cheese,eggs,potatoes,pepper,chicken,yogurt,rice
milk,sugar,butter,juice,,,
tea,cheese,,,,,
bananas,flour,rice,,,,
soap,coffee,rice,yogurt,onions,tomatoes,pasta
cereal,bananas,pasta,apples,yogurt,chocolate,
apples,shampoo,,,,,
tea,pepper,sugar,beef,cereal,tomatoes,
salt,tea,bread,cheese,apples,chocolate,coffee
cereal,salt,chicken,eggs,apples,rice,toothpaste
milk,cheese,eggs,cereal,bananas,cookies,
beef,flour,salt,eggs,soap,apples,
coffee,juice,,,,,
salt,cookies,eggs,cheese,tea,,
pepper,eggs,carrots,apples,bread,potatoes,
bananas,eggs,cheese,pepper,tea,butter,
shampoo,juice,,,,,
rice,eggs,apples,salt,,,
oil,chicken,flour,,,,
toothpaste,cookies,juice,oil,,,
salt,bread,chicken,,,,
juice,cheese,yogurt,apples,salt,cereal,chicken
pasta,bananas,,,,,
toothpaste,shampoo,chicken,sugar,,,
yogurt,tomatoes,,,,,
carrots,yogurt,bread,chicken,apples,toothpaste,beef
flour,beef,,,,,
pasta,apples,eggs,,,,
bananas,cheese,tomatoes,shampoo,tea,,
cereal,tea,milk,chicken,soap,beef,apples
yogurt,bananas,milk,,,,
bread,tea,apples,rice,eggs,beef,
cookies,tomatoes,shampoo,toothpaste,,,
carrots,shampoo,,,,,
tomatoes,chocolate,sugar,cheese,pasta,cookies,milk
rice,bananas,,,,,
pasta,bread,,,,,
cookies,tea,chicken,,,,
bread,soap,,,,,
pasta,bananas,milk,tea,,,
apples,soap,milk,,,,
sugar,pepper,butter,salt,,,
soap,oil,eggs,beef,chicken,,
pasta,yogurt,onions,toothpaste,salt,,
apples,cookies,potatoes,rice,bread,,
beef,coffee,juice,bread,,,
flour,beef,,,,,
shampoo,beef,,,,,
toothpaste,sugar,pepper,,,,
cereal,bread,,,,,
tomatoes,beef,cookies,rice,,,
tomatoes,sugar,shampoo,oil,pepper,,
tea,chocolate,onions,chicken,tomatoes,eggs,potatoes
sugar,beef,tomatoes,flour,tea,carrots,
soap,shampoo,butter,cereal,flour,cheese,cookies
pepper,butter,,,,,
pasta,rice,oil,cookies,tea,yogurt,
chicken,butter,sugar,coffee,cookies,cereal,bananas
chicken,yogurt,soap,coffee,bananas,sugar,tea
juice,tea,shampoo,bread,,,
cheese,carrots,bread,,,,
tomatoes,milk,beef,apples,yogurt,,
cereal,pepper,bananas,butter,yogurt,apples,
cereal,shampoo,sugar,rice,,,
beef,toothpaste,flour,shampoo,salt,bananas,
flour,chocolate,,,,,
toothpaste,juice,,,,,
chicken,onions,,,,,
tomatoes,bread,,,,,
chocolate,cereal,salt,cheese,pepper,,
beef,oil,toothpaste,,,,
tea,carrots,tomatoes,,,,
oil,milk,tea,chicken,apples,rice,
chicken,pepper,,,,,
pepper,toothpaste,beef,carrots,cereal,,
pasta,soap,chicken,tea,,,
pasta,bananas,sugar,toothpaste,,,
cookies,pasta,onions,tomatoes,pepper,tea,yogurt
onions,tea,,,,,
chicken,tea,carrots,milk,cookies,,
flour,shampoo,,,,,
sugar,apples,carrots,potatoes,,,
potatoes,toothpaste,yogurt,chicken,juice,tea,carrots
juice,milk,yogurt,salt,,,
shampoo,chicken,milk,flour,apples,carrots,yogurt
tomatoes,pasta,soap,chocolate,bread,,
pasta,flour,apples,,,,
pepper,toothpaste,bread,bananas,potatoes,tomatoes,eggs
salt,bananas,cheese,toothpaste,,,
cheese,milk,shampoo,chicken,toothpaste,,
coffee,eggs,shampoo,,,,
onions,yogurt,toothpaste,pasta,cereal,,
salt,onions,oil,eggs,,,
pasta,cookies,,,,,
cookies,chocolate,shampoo,tomatoes,rice,toothpaste,soap
bread,pasta,,,,,
apples,cereal,cheese,chicken,,,
juice,salt,onions,chocolate,bananas,milk,cookies
pepper,tea,chocolate,juice,salt,eggs,
chocolate,pasta,cheese,,,,
tea,toothpaste,onions,,,,
chicken,pasta,beef,shampoo,pepper,bananas,apples
carrots,salt,eggs,rice,yogurt,cheese,
potatoes,pasta,juice,milk,cheese,,
chicken,sugar,carrots,bread,,,
coffee,carrots,cheese,bread,,,
pasta,oil,eggs,yogurt,bread,,
pepper,pasta,toothpaste,juice,bananas,carrots,butter
coffee,butter,shampoo,,,,
bread,pasta,butter,chocolate,milk,oil,
toothpaste,bananas,butter,juice,tea,cereal,
coffee,bread,flour,shampoo,pasta,eggs,chocolate
cookies,chicken,,,,,
potatoes,rice,cereal,,,,
chicken,cheese,flour,milk,juice,,
oil,butter,tea,salt,pasta,pepper,rice
soap,apples,onions,rice,tomatoes,cookies,
yogurt,shampoo,toothpaste,juice,potatoes,,
beef,carrots,,,,,
beef,carrots,,,,,
pepper,onions,cheese,,,,
coffee,bread,chicken,,,,
sugar,salt,cheese,butter,,,
bananas,tea,yogurt,pepper,,,
pasta,tomatoes,potatoes,,,,
chocolate,milk,chicken,cheese,yogurt,,
carrots,bread,cheese,,,,
